catchment_id,record_source,in_both_compilations,lat,lon,area_km2,elevation_m,snowfall_fraction,snow_cover_pct,mean_runoff_mm_per_yr,mean_precipitation_mm_per_yr,irrigation_pct,reservoir_pct,urban_pct
EWA_9305045,3049 catchments,False,49.1903457641602,11.4239473342896,152.3,452.29520295203,0.1231128177475936,,231.25517402548675,877.3692076533066,0.451885342597961,0.0,0.874183024279773
EWA_9305060,3049 catchments,False,48.131275177002,9.89863777160645,236.79,582.225287356322,0.1250911406939946,,310.0139465332031,1042.4739729083142,0.0209116104990244,0.0,0.622549029067159
EWA_9305062,3049 catchments,False,48.1963272094727,10.617413520813,133.0,576.409691629956,0.1187758275693031,,310.05849561216473,1043.6034672973094,0.0,0.0,0.0
EWA_9305063,3049 catchments,False,48.4011650085449,10.741753578186,505.0,518.404181184669,0.1109668059086469,,277.03660175388967,976.0733577143542,0.0054299873965127,0.0,0.402661067034517
EWA_9305065,3049 catchments,False,48.1626586914063,10.4640960693359,951.0,594.90156062425,0.1383134762032937,,392.51659751345335,1074.843223780245,0.0,0.0,0.481545570416047
EWA_9305066,3049 catchments,False,48.120548248291,10.3132886886597,707.0,617.377939983779,0.1471578659004087,,425.5372619628906,1144.6963588842689,0.0,0.0,0.11710240246935
EWA_9305075,3049 catchments,False,48.903923034668,10.3506746292114,126.0,513.932735426009,0.1261034124635539,,344.4006652832031,924.7604856137852,1.57241655389468,0.0,0.359477137681097
EWA_9305077,3049 catchments,False,48.0876197814941,9.97823429107666,264.0,624.110416666667,0.1375884918805536,,389.8649501298702,1119.2739104618593,0.0116629598662257,0.0,0.0
EWA_9305086,3049 catchments,False,48.3732528686523,12.1947269439697,318.0,483.735074626866,0.1145164349999766,,270.3001708984375,1020.9363801016,0.0626920610666275,0.0,0.0
EWA_9305090,3049 catchments,False,48.3242111206055,11.9866809844971,141.8,474.96694214876,0.1104854764704024,,322.957370944993,1012.8443608723496,0.0,0.0,0.441176490858197
EWA_9305091,3049 catchments,False,48.3446502685547,11.3091087341309,392.0,503.058906030856,0.1110059008493304,,262.9404839650145,992.3076640418368,0.0,0.0,0.0122549026855267
EWA_9305094,3049 catchments,False,47.6875495910645,11.0655498504639,601.0,886.120805369128,0.216438489056995,,776.9534301757812,1459.5673068559604,0.0,0.0,0.439134001499042
EWA_9305103,3049 catchments,False,47.3836326599121,11.1072883605957,109.0,1602.9414893617,0.3178512715253391,,1043.360595703125,1735.5197455636664,0.0,0.0,0.637254916364327
EWA_9305111,3049 catchments,False,47.8268623352051,12.6482057571411,378.0,848.572357723577,0.2136245972554697,,1050.038818359375,1580.3062110871604,0.0,0.0,0.0392156885936856
EWA_9305113,3049 catchments,False,47.5147933959961,12.4484424591064,944.0,1141.76612903226,0.3007698344304891,,1195.2459716796875,1845.428792127264,0.0380948765669018,0.0,0.215336139912584
EWA_9305114,3049 catchments,False,48.2508850097656,12.2579154968262,484.0,490.365997638725,0.1186077878889642,,315.2550048828125,1016.4963389320278,0.011744599789381,0.0,0.568627470638603
EWA_9305116,3049 catchments,False,48.0129432678223,12.0054521560669,244.0,523.444711538462,0.1350712628279465,,495.874267578125,1130.3568834653245,0.0,0.0,0.529411775059998
EWA_9305131,3049 catchments,False,47.8183326721191,9.99398326873779,308.1,731.913123844732,0.1639676955537992,,548.295233273056,1274.339233539676,0.0059547048682967,0.0,0.392156870414813
EWA_9305132,3049 catchments,False,47.954719543457,9.04778385162354,199.61,678.033519553073,0.1324797103307499,,214.28729248046875,1079.625570594537,0.115272561088204,0.0,0.176470596343279
EWA_9305134,3049 catchments,False,48.0347785949707,8.24665641784668,158.0,976.888888888889,0.1507656158098722,,994.0324096679688,1473.5835569091648,0.0,0.0,0.326797397186359
EWA_9305136,3049 catchments,False,48.4874305725098,9.73981094360352,180.0,715.301829268293,0.1484221909549846,,141.22877502441406,1108.0201661069427,0.021014219460388,0.0,0.555555572888504
EWA_9305142,3049 catchments,False,47.7856101989746,10.5186824798584,109.0,795.516304347826,0.2256600921872714,,758.9788208007812,1441.9017133100792,0.0,0.0,0.0
EWA_9305145,3049 catchments,False,47.6759223937988,10.4998435974121,450.0,880.646052631579,0.2546011543435064,,842.9949773913044,1585.6664628697058,0.0,0.0406208410479252,0.13480392517522
EWA_9305146,3049 catchments,False,47.5455360412598,12.7848806381226,940.0,1186.29545454545,0.3106623983193119,,1276.6319580078125,1938.7275638137255,0.0342479277169332,0.0,0.395220599602908
EWA_9305152,3049 catchments,False,47.5732421875,12.9462118148804,367.0,1372.12168486739,0.3111848551711468,,1375.4066162109375,2065.351068659376,0.0013846157650862,0.0,0.472689089032688
EWA_9315010,3049 catchments,False,50.4905853271484,6.5052056312561,344.6,529.676335877863,0.1309782160631053,,424.2024230957031,1002.7119912552972,0.0,0.130655653604076,0.4901960899587719
EWA_9316014,3049 catchments,False,48.1210479736328,8.09443283081055,303.0,711.170454545455,0.1266133769909379,,907.28857421875,1355.3410638525188,0.0065147452056407,0.0,0.0
EWA_9316084,3049 catchments,False,47.9145584106445,9.63178157806397,421.11,582.213762811127,0.1304147373800163,,41.50423812866211,1116.4874303697052,0.0179669659584761,0.0,0.411764709278941
EWA_9316089,3049 catchments,False,47.6410255432129,9.97347164154053,164.1,740.213058419244,0.188619135515788,,1087.1624755859375,1490.1707314450712,0.0,0.0,0.0735294132027775
EWA_9316094,3049 catchments,False,47.805419921875,9.29662132263184,271.5,585.084967320261,0.1191750111559175,,363.7234376637728,1107.1436072340148,0.86144612232844,0.0,0.0
EWA_9316096,3049 catchments,False,47.9323883056641,9.6433916091919,246.0,597.208053691275,0.1403764287434079,,321.1037902832031,1089.586486206854,0.0190886997928222,0.0,0.228758171821634
EWA_9316097,3049 catchments,False,47.67041015625,9.85342693328857,652.0,697.097517730496,0.1674840549374121,,948.5429868536372,1438.3062322444266,0.0205464996397495,0.0,0.306372559862211
EWA_9316099,3049 catchments,False,47.8990936279297,8.17008781433106,223.04,965.639686684073,0.1677844553431146,,73.46174621582031,1568.9538155393034,0.0013718386180698,0.0,0.290032685734332
EWA_9316109,3049 catchments,False,48.3868370056152,8.2651834487915,126.15,649.932432432432,0.1329308868879186,,1064.9959716796875,1274.635791215537,0.0,0.0,0.0
EWA_9316111,3049 catchments,False,48.5385704040527,8.32766819000244,230.67,762.862068965517,0.1397635418482959,,1262.265380859375,1286.835495616919,0.0,0.0,0.392156870414813
EWA_9316139,3049 catchments,False,50.100269317627,6.94784259796143,176.0,371.447712418301,0.104450722370699,,323.5007019042969,800.0451323998265,0.0,0.0,0.0
EWA_9316184,3049 catchments,False,51.6147727966309,10.3164033889771,894.0,319.228980322004,0.1329503029622564,,406.4762268066406,864.0325460364493,0.0011606944026425,0.0837242401795674,0.2267156924062869
EWA_9316185,3049 catchments,False,51.7495384216309,10.266131401062,211.0,339.5,0.1369258467114045,,579.9533081054688,908.0986168380324,0.0192465726286173,0.204324693987456,0.7843137544114139
EWA_9316186,3049 catchments,False,51.6384963989258,10.3046569824219,1119.0,321.862101759391,0.133052097338013,,437.61572265625,876.9445296956708,0.0047778700478375,0.115593612522895,0.338235304807313
EWA_9316191,3049 catchments,False,51.5685691833496,10.3420848846436,127.0,247.273076923077,0.1296847096030792,,583.0988804581245,859.0061571552367,0.0,0.0,0.147058826405555
EWA_9316199,3049 catchments,False,51.3784904479981,10.089635848999,319.0,342.619528619529,0.1055023395141433,,257.3624911811676,823.7777496615906,0.0036868946626782,0.0,0.829248378674189
EWA_9316205,3049 catchments,False,50.4586639404297,9.68075847625732,489.7,447.967105263158,0.1256099081399504,,672.595247049214,991.8170426154614,0.0010340652588638,0.0,0.609681394416839
EWA_9316206,3049 catchments,False,51.0230827331543,8.2540168762207,181.5,574.125364431487,0.155672046495583,,405.3051452636719,1105.1791549046377,0.0,0.0,0.0653594809894761
EWA_9316208,3049 catchments,False,50.5641403198242,9.99868965148926,182.0,598.696428571429,0.1312135635912691,,489.20220947265625,918.1234926540257,0.0008716436568647,0.0,0.130718961978952
EWA_9316214,3049 catchments,False,51.1316757202148,8.64408206939697,139.0,505.041353383459,0.1545075010310952,,555.9677124023438,1025.7326052732462,0.0,0.0,0.049019610742107
EWA_9316216,3049 catchments,False,50.8681907653809,9.22890758514404,986.1,322.788196359625,0.1009892545056825,,211.1600769337864,771.2149983267032,0.0009932470206609,0.0,0.671856992823236
EWA_9316227,3049 catchments,False,50.5364151000977,10.8214311599731,271.0,589.068,0.1659482237193954,,338.6510925292969,890.7018595733209,0.807548022270203,0.253421770065373,0.210784319788218
